**DIS 0000,1B00

0000 SEC   
0001 ROR   $00F3
00AE ***   00
00AF ***   00
00B0 ***   00
00B1 ***   00
00B2 ***   00
00B3 ***   00
00B4 ***   00
00B5 ***   00
00B6 ***   00
00B7 ***   00
00B8 ***   00
00B9 ***   00
00BA ***   00
00BB ***   00
00BC ***   00
00BD ***   00
00BE ***   00
00BF INC   $00C9
00C2 BNE   $00C7
00C4 INC   $00C8
00C7 LDA A $EA60
00CA CMP A #$3A
00CC BCC   $00D6
00CE CMP A #$20
00D0 BEQ   $00BF
00D2 SUB A #$30
00D4 SUB A #$D0
00D6 RTS   
00D7 STX   $EA60
00DA JMP   $03C7
00DD ***   00
00DE ***   00
00DF ***   00
00E0 TAP   
00E1 TAP   
00E2 TAP   
00E3 TAP   
00E4 TAP   
00E5 TAP   
00E6 ***   04
00E7 STX   $FDFF
00EA ***   FD
00EB STX   $FFFF
00EE ***   FD
00EF ***   FD
00F0 STX   $FDFD
00F3 ***   00
00F4 ***   FD
00F5 STX   $FDFD
00F8 ***   FD
00F9 STX   $FDFF
00FC STX   $6460
00FF ***   FD
0100 ***   00
0101 ***   00
0102 ***   00
0103 ***   00
0104 ***   00
0105 ***   00
0106 ***   00
0107 ***   00
0108 ***   00
0109 ***   00
010A ***   00
010B ***   00
010C ***   00
010D SUB A #$4F
010F ***   C7
0110 ***   52
0111 ***   00
0112 JMP   $18F9
0115 CLC   
0116 EOR B $0E
0118 DES   
0119 ***   14
011A SUB A $15
011C ***   04
011D ***   14
011E ORA A 13,X
0120 INC A 
0121 CLI   
0122 ***   15
0123 CLI   
0124 NEG A 
0125 TAB   
0126 ***   FC
0127 TBA   
0128 ***   DC
0129 ***   12
012A SBC B $17
012C ASL   24,X
012E ***   12
012F ***   18
0130 ***   18
0131 ***   18
0132 ***   5E
0133 ***   18
0134 SBC A 17,X
0136 BSR   $0148
0138 ADC A 14,X
013A CMP B $114A
013D SBA   
013E ADC B #$10
0140 BIT A $10D1
0143 SBA   
0144 LDX   16,X
0146 BIT B $7911
0149 ***   C7
014A ROL   $11BC
014D ***   7B
014E ***   13
014F CLV   
0150 ***   7B
0151 ***   13
0152 LDS   $7F17
0155 ***   05
0156 NEG B 
0157 SEV   
0158 LDA A $46
015A SEV   
015B BIT A $45
015D ***   4E
015E AND B #$46
0160 CLR A 
0161 SBC B $4E
0163 ***   45
0164 ASL B 
0165 AND B $44
0167 ***   41
0168 LSR B 
0169 CMP B #$49
016B ***   4E
016C NEG B 
016D ***   55
016E AND B $44
0170 ROL A 
0171 ***   CD
0172 ***   52
0173 ***   45
0174 ***   41
0175 AND B #$4C
0177 ***   45
0178 AND B $47
017A CLR A 
017B LSR B 
017C ***   CF
017D ***   52
017E ***   55
017F LDX   #$49C6
0182 ***   52
0183 ***   45
0184 COM B 
0185 LSR B 
0186 CLR A 
0187 ***   52
0188 BIT B #$47
018A CLR A 
018B COM B 
018C ***   55
018D SBC B #$52
018F ***   45
0190 LSR B 
0191 ***   55
0192 ***   52
0193 LDX   #$5245
0196 ***   CD
0197 COM B 
0198 LSR B 
0199 CLR A 
019A SUB B $4F
019C LDX   #$4E55
019F INC A 
01A0 ***   CC
01A1 ASR B 
01A2 ***   41
01A3 ROL A 
01A4 AND B $44
01A6 ***   45
01A7 LDA B #$50
01A9 CLR A 
01AA ***   4B
01AB BIT B #$50
01AD ***   52
01AE ROL A 
01AF ***   4E
01B0 AND B $43
01B2 CLR A 
01B3 ***   4E
01B4 AND B $4C
01B6 ROL A 
01B7 COM B 
01B8 AND B $43
01BA INC A 
01BB ***   45
01BC ***   41
01BD SBC B $4E
01BF ***   45
01C0 STA B $54
01C2 ***   41
01C3 ***   42
01C4 EOR A 84,X
01C6 ***   CF
01C7 ROR A 
01C8 LDX   #$5350
01CB COM A 
01CC EOR A 84,X
01CE ASL A 
01CF ***   45
01D0 LDX   #$4E4F
01D3 AND B $53
01D5 LSR B 
01D6 ***   45
01D7 SUB B $AB
01D9 JSR   170,X
01DB STS   222,X
01DD ***   41
01DE ***   4E
01DF AND B #$4F
01E1 SBC B $BE
01E3 JSR   $BC53
01E6 ASR A 
01E7 LDX   #$494E
01EA AND B $41
01EC ***   42
01ED ***   D3
01EE ***   55
01EF COM B 
01F0 SBC B $46
01F2 ***   52
01F3 BIT B #$50
01F5 CLR A 
01F6 ***   D3
01F7 COM B 
01F8 ***   51
01F9 SBC B $52
01FB ***   4E
01FC AND B #$4C
01FE CLR A 
01FF ***   C7
0200 ***   45
0201 ASL B 
0202 SUB B $43
0204 CLR A 
0205 ***   D3
0206 COM B 
0207 ROL A 
0208 LDX   #$5441
020B LDX   #$4154
020E LDX   #$5045
0211 ***   45
0212 ADD B #$4C
0214 ***   45
0215 LDX   #$5354
0218 ***   52
0219 AND A 86,X
021B ***   41
021C ***   CC
021D ***   41
021E COM B 
021F ***   C3
0220 COM A 
0221 ASL A 
0222 ***   52
0223 AND A 76,X
0225 ***   45
0226 ROR A 
0227 LSR B 
0228 AND A 82,X
022A ROL A 
022B ASR A 
022C ASL A 
022D LSR B 
022E AND A 77,X
0230 ROL A 
0231 LSR A 
0232 AND A 0,X
0234 TAP   
0235 BGT   $023C
0237 ***   65
0238 DEX   
0239 ***   B3
023A TPA   
023B TAP   
023C INX   
023D ORA B $0C
023F BRA   $024A
0241 ***   00
0242 TPA   
0243 CMP A $06
0245 ADC B #$06
0247 ***   A3
0248 TPA   
0249 BEQ   $0251
024B ***   12
024C TAP   
024D JSR   6,X
024F SUB B 7,X
0251 ***   3A
0252 TAP   
0253 BLT   $025C
0255 ASR A 
0256 TAP   
0257 LSR   17,X
0259 ADD A $0E
025B CLR A 
025C CBA   
025D AND A $07
025F ORA B $0652
0262 ***   05
0263 ***   14
0264 TAP   
0265 ***   75
0266 ***   04
0267 SBC B 78,X
0269 LDA B #$53
026B LDX   #$52C7
026E CLR A 
026F AND B #$46
0271 ***   C3
0272 CLR A 
0273 LDA B $4F
0275 ***   CD
0276 ***   55
0277 ***   D3
0278 ***   42
0279 ***   D3
027A LSR A 
027B AND B #$2F
027D SUB A $49C4
0280 LSR B 
0281 ***   CD
0282 CLR A 
0283 ***   D3
0284 INC A 
0285 ***   D3
0286 COM B 
0287 AND B $43
0289 LDX   #$55C6
028C BRA   $02D3
028E ***   52
028F ***   52
0290 CLR A 
0291 SBC B $00
0293 BRA   $02DE
0295 ***   4E
0296 SUB A 0,X
0298 SEC   
0299 CLV   
029A CLR A 
029B ADD B #$0D
029D CLV   
029E ***   00
029F SEC   
02A0 CLV   
02A1 ***   42
02A2 ***   52
02A3 ***   45
02A4 ***   41
02A5 ADD B #$00
02A7 TSX   
02A8 INX   
02A9 INX   
02AA INX   
02AB INX   
02AC LDA B #$10
02AE STX   $71
02B0 LDA A 0,X
02B2 SUB A #$81
02B4 BNE   $02CA
02B6 LDX   1,X
02B8 STX   $73
02BA LDX   $9E
02BC BEQ   $02C6
02BE CPX   $73
02C0 BEQ   $02CA
02C2 BSR   $0306
02C4 BRA   $02AC
02C6 LDX   $73
02C8 STX   $9E
02CA LDX   $71
02CC TST A 
02CD RTS   
02CE BSR   $02F0
02D0 TPA   
02D1 PSH A 
02D2 STS   $78
02D4 SEI   
02D5 LDS   $A3
02D7 LDX   $A5
02D9 INX   
02DA DEX   
02DB LDA A 0,X
02DD PSH A 
02DE CPX   $A9
02E0 BNE   $02DA
02E2 INS   
02E3 STS   $A7
02E5 LDS   $78
02E7 PUL A 
02E8 TAP   
02E9 RTS   
02EA CLR A 
02EB ASL B 
02EC ADD B $81
02EE ADC A $80
02F0 ADD B #$26
02F2 ADC A #$00
02F4 BCS   $0311
02F6 STS   $78
02F8 CMP A $78
02FA BCS   $0302
02FC BHI   $0311
02FE CMP B $79
0300 BHI   $0311
0302 RTS   
0303 CLR A 
0304 STX   $71
0306 ADD B $72
0308 ADC A $71
030A STA A $73
030C STA B $74
030E LDX   $73
0310 RTS   
0311 LDA B #$0C
0313 JSR   $0500
0316 CLR   $0111
0319 JSR   $0834	JSR PRTCRLF
031C JSR   $0893
031F LDX   #$0268
0322 BSR   $0303
0324 LDA A 0,X
0326 JSR   $0895
0329 LDA A 1,X
032B JSR   $0895
032E LDX   #$028B
0331 JSR   $0879	JSR PRTSTR
0334 LDX   $8A
0336 INX   
0337 BEQ   $033C
0339 JSR   $15D7
033C CLR   $0111
033F LDX   #$0297
0342 JSR   $0112
0345 LDA A #$2C
0347 STA A $0F
0349 JSR   $03EC
034C STX   $C8
034E JSR   $00BF
0351 BEQ   $0345
0353 BCS   $0360
0355 LDX   #$FFFF
0358 STX   $8A
035A JSR   $042E
035D JMP   $05EF
0360 JSR   $0767
0363 LDX   $8E
0365 STX   $0E
0367 JSR   $042E
036A STA B $5A
036C JSR   $04C4
036F BCS   $0393
0371 LDA B $AA
0373 SUB B 1,X
0375 LDA A #$FF
0377 ADD B $7D
0379 ADC A $7C
037B STA A $7C
037D STA B $7D
037F TPA   
0380 PSH A 
0381 STS   $78
0383 SEI   
0384 LDS   0,X
0386 DES   
0387 PUL A 
0388 STA A 0,X
038A INX   
038B CPX   $7C
038D BNE   $0387
038F LDS   $78
0391 PUL A 
0392 TAP   
0393 LDA A $10
0395 BEQ   $03C2
0397 LDA A $7C
0399 LDA B $7D
039B STA A $A5
039D STA B $A6
039F ADD B $5A
03A1 ADC A #$00
03A3 STA A $A3
03A5 STA B $A4
03A7 JSR   $02CE
03AA TPA   
03AB PSH A 
03AC STS   $78
03AE SEI   
03AF LDS   #$000B
03B2 PUL A 
03B3 STA A 0,X
03B5 INX   
03B6 CPX   $A7
03B8 BNE   $03B2
03BA LDS   $78
03BC PUL A 
03BD TPA   
03BE LDX   $A3
03C0 STX   $7C
03C2 JSR   $04EE
03C5 LDX   $7A
03C7 LDA A 0,X
03C9 ORA A 1,X
03CB BNE   $03D0
03CD JMP   $0345
03D0 STX   $D8
03D2 INX   
03D3 INX   
03D4 INX   
03D5 INX   
03D6 INX   
03D7 LDA A 0,X
03D9 BNE   $03D6
03DB INX   
03DC JMP   $00D7
03DF JSR   $0895
03E2 DEX   
03E3 DEC B 
03E4 BNE   $03F1
03E6 JSR   $0895
03E9 JSR   $0834	JSR PRTCRLF
03EC LDX   #$0010
03EF LDA B #$01
03F1 BSR   $041E
03F3 CMP A #$07
03F5 BEQ   $040B
03F7 CMP A #$0D
03F9 BEQ   $041B
03FB CMP A #$20
03FD BCS   $03F1
03FF CMP A #$7D
0401 BCC   $03F1
0403 CMP A #$40
0405 BEQ   $03E6
0407 CMP A #$5F
0409 BEQ   $03DF
040B STA A 0,X
040D CMP B #$48
040F BCC   $0414
0411 INX   
0412 INC B 
0413 CPX   #$8607
0416 JSR   $0895
0419 BRA   $03F1
041B JMP   $082F
041E PSH B 
041F JSR   $FF00	JSR INCH - read char from keyboard
0422 TBA   
0423 PUL B 
0424 AND A #$7F
0426 CMP A #$0F
0428 BNE   $042D
042A COM   $0111
042D RTS   
042E CLR   $005D
0431 DEC   $00C9
0434 LDX   #$000F
0437 STX   $BD
0439 STS   $78
043B TPA   
043C STA A $5F
043E NOP   
043F SEI   
0440 LDS   $C8
0442 PUL B 
0443 CMP B #$20
0445 BEQ   $0479
0447 STA B $59
0449 CMP B #$22
044B BEQ   $04A2
044D LDA A $5D
044F BNE   $0479
0451 CMP B #$3F
0453 BNE   $0459
0455 LDA B #$95
0457 BRA   $0479
0459 CMP B #$30
045B BCS   $0461
045D CMP B #$3C
045F BCS   $0479
0461 LDX   #$015B
0464 LDS   $C8
0466 CLR B 
0467 INX   
0468 PUL A 
0469 CMP A #$20
046B BEQ   $0468
046D SUB A 0,X
046F BEQ   $0467
0471 CMP A #$80
0473 BNE   $04A7
0475 ORA B #$80
0477 LDX   $BD
0479 STS   $C8
047B LDS   $78
047D LDA A $5F
047F TAP   
0480 INX   
0481 STX   $BD
0483 STA B 0,X
0485 BEQ   $04B6
0487 SUB B #$3A
0489 BEQ   $048F
048B CMP B #$49
048D BNE   $0491
048F STA B $5D
0491 SUB B #$54
0493 BNE   $043E
0495 STA B $59
0497 SEI   
0498 LDS   $C8
049A PUL B 
049B TST B 
049C BEQ   $0479
049E CMP B $59
04A0 BEQ   $0479
04A2 INX   
04A3 STA B 0,X
04A5 BRA   $049A
04A7 LDS   $C8
04A9 INC B 
04AA LDA A 0,X
04AC INX   
04AD BPL   $04AA
04AF LDA A 0,X
04B1 BNE   $0468
04B3 PUL B 
04B4 BRA   $0477
04B6 STA B 1,X
04B8 STA B 2,X
04BA LDA B $BE
04BC SUB B #$0B
04BE LDX   #$000F
04C1 STX   $C8
04C3 RTS   
04C4 LDA A $8E
04C6 LDX   $7A
04C8 LDA B 0,X
04CA ORA B 1,X
04CC BEQ   $04DE
04CE CMP A 2,X
04D0 BHI   $04DA
04D2 BCS   $04DF
04D4 LDA B $8F
04D6 CMP B 3,X
04D8 BLS   $04DF
04DA LDX   0,X
04DC BRA   $04C8
04DE SEC   
04DF STX   $A9
04E1 RTS   
04E2 BNE   $04DF
04E4 LDX   $7A
04E6 CLR   0,X
04E8 INX   
04E9 CLR   0,X
04EB INX   
04EC STX   $7C
04EE LDX   $7A
04F0 DEX   
04F1 STX   $C8
04F3 LDX   $88
04F5 STX   $84
04F7 JSR   $0612
04FA LDX   $7C
04FC STX   $7E
04FE STX   $80
0500 LDX   #$0065
0503 STX   $61
0505 TSX   
0506 LDX   0,X
0508 LDS   $82
050A CLR A 
050B PSH A 
050C STA A $90
050E STA A $91
0510 STA A $5E
0512 JMP   0,X
0514 BHI   $04C3
0516 JSR   $0767
0519 BNE   $04C3
051B PUL A 
051C PUL A 
051D BSR   $04C4
051F LDA A 0,X
0521 ORA A 1,X
0523 BNE   $0528
0525 JMP   $033C
0528 JSR   $0618
052B JSR   $0834	JSR PRTCRLF
052E LDA A 2,X
0530 LDA B 3,X
0532 INX   
0533 INX   
0534 INX   
0535 INX   
0536 STX   $71
0538 JSR   $15E0
053B LDA A #$20
053D LDX   $71
053F JSR   $0895
0542 LDA A 0,X
0544 INX   
0545 TST A 
0546 BEQ   $051F
0548 BPL   $053F
054A SUB A #$7F
054C STX   $71
054E LDX   #$015C
0551 DEC A 
0552 BEQ   $055B
0554 LDA B 0,X
0556 INX   
0557 BPL   $0554
0559 BRA   $0551
055B LDA A 0,X
055D BMI   $053D
055F INX   
0560 JSR   $0895
0563 BRA   $055B
0565 LDA A #$80
0567 STA A $5E
0569 JSR   $0791
056C JSR   $02A7
056F INS   
0570 INS   
0571 BNE   $0577
0573 JSR   $0306
0576 TXS   
0577 LDA B #$08
0579 JSR   $02EA
057C JSR   $070B
057F STX   $71
0581 LDA B $72
0583 PSH B 
0584 LDA B $71
0586 PSH B 
0587 LDA B $8B
0589 PSH B 
058A LDA B $8A
058C PSH B 
058D LDA B #$9B
058F JSR   $0B3F
0592 JSR   $0A0D
0595 JSR   $0A0B
0598 LDA B $B3
059A ORA B #$7F
059C AND B $B0
059E STA B $B0
05A0 LDX   #$05A6
05A3 JMP   $0AAB
05A6 LDX   #$12B1
05A9 JSR   $1438
05AC JSR   $00C7
05AF CMP A #$A0
05B1 BNE   $05B9
05B3 JSR   $00BF
05B6 JSR   $0A0B
05B9 JSR   $1483
05BC JSR   $0AA5
05BF LDA B $9F
05C1 PSH B 
05C2 LDA B $9E
05C4 PSH B 
05C5 LDA A #$81
05C7 PSH A 
05C8 BSR   $0618
05CA LDX   $C8
05CC STX   $92
05CE LDA A 0,X
05D0 BEQ   $05D9
05D2 CMP A #$3A
05D4 BEQ   $05EF
05D6 JMP   $0B49
05D9 INX   
05DA LDA A 0,X
05DC INX   
05DD ORA A 0,X
05DF CLC   
05E0 TPA   
05E1 BEQ   $0637
05E3 INX   
05E4 LDA A 0,X
05E6 STA A $8A
05E8 INX   
05E9 LDA A 0,X
05EB STA A $8B
05ED STX   $C8
05EF JSR   $00BF
05F2 BSR   $05F6
05F4 BRA   $05C8
05F6 BEQ   $0663
05F8 SUB A #$80
05FA BCC   $05FF
05FC JMP   $0791
05FF CMP A #$1A
0601 BCC   $05D6
0603 ASL A 
0604 TAB   
0605 LDX   #$0234
0608 JSR   $0303
060B LDX   0,X
060D JSR   $00BF
0610 JMP   0,X
0612 LDX   $7A
0614 DEX   
0615 STX   $96
0617 RTS   
0618 JSR   $FF24	JSR POLCAT	Poll keyboard Terminal
061B BCC   $0617
061D JSR   $041E
0620 PSH A 
0621 LDA A $F002
0624 AND A #$02
0626 PUL A 
0627 BEQ   $062B
0629 LDA A #$03
062B CMP A #$03
062D SEC   
062E BNE   $0663
0630 TPA   
0631 LDX   $C8
0633 STX   $92
0635 INS   
0636 INS   
0637 LDX   $8A
0639 INX   
063A BEQ   $0643
063C DEX   
063D STX   $8C
063F LDX   $92
0641 STX   $90
0643 CLR   $0111
0646 LDX   #$029E
0649 TAP   
064A BCC   $064F
064C JMP   $0331
064F JMP   $033C
0652 BNE   $0663
0654 LDA B #$20
0656 LDX   $90
0658 BNE   $065D
065A JMP   $0313
065D STX   $C8
065F LDX   $8C
0661 STX   $8A
0663 RTS   
0664 JSR   $113B
0667 BNE   $0663
0669 INC B 
066A CMP B $0C
066C BCC   $0672
066E DEC B 
066F STA B $0A
0671 RTS   
0672 JMP   $0D4C
0675 BEQ   $06A0
0677 JSR   $0CD1
067A JSR   $00C7
067D BNE   $0663
067F LDA A $88
0681 LDA B $89
0683 SUB B $B2
0685 SBC A $B1
0687 BCS   $069D
0689 LDX   $82
068B STA A $82
068D STA B $83
068F SUB B #$28
0691 SBC A #$00
0693 BCS   $069B
0695 SUB B $7D
0697 SBC A $7C
0699 BCC   $06A0
069B STX   $82
069D JMP   $0311
06A0 JMP   $04F3
06A3 BNE   $06A8
06A5 JMP   $04EE
06A8 JSR   $04F3
06AB BRA   $06C1
06AD LDA B #$03
06AF JSR   $02EA
06B2 LDA B $C9
06B4 PSH B 
06B5 LDA B $C8
06B7 PSH B 
06B8 LDA B $8B
06BA PSH B 
06BB LDA B $8A
06BD PSH B 
06BE LDA A #$8C
06C0 PSH A 
06C1 JSR   $00C7
06C4 BSR   $06C9
06C6 JMP   $05C8
06C9 JSR   $0767
06CC BSR   $070E
06CE INX   
06CF LDA A $8E
06D1 CMP A $8A
06D3 BHI   $06D7
06D5 LDX   $7A
06D7 JSR   $04C8
06DA BCS   $06F1
06DC DEX   
06DD STX   $C8
06DF RTS   
06E0 BNE   $06DF
06E2 LDA A #$FF
06E4 STA A $9E
06E6 JSR   $02A7
06E9 TXS   
06EA CMP A #$0B
06EC BEQ   $06F9
06EE LDA B #$04
06F0 CPX   #$C60E
06F3 JMP   $0313
06F6 JMP   $0B49
06F9 PUL A 
06FA PUL B 
06FB STA B $8A
06FD PUL B 
06FE STA B $8B
0700 PUL B 
0701 STA B $C8
0703 PUL B 
0704 STA B $C9
0706 BSR   $070B
0708 STX   $C8
070A RTS   
070B LDA B #$3A
070D LDA A #$5F
070F STA B $58
0711 CLR B 
0712 LDX   $C8
0714 TBA   
0715 LDA B $58
0717 STA A $58
0719 LDA A 0,X
071B BEQ   $070A
071D CBA   
071E BEQ   $070A
0720 INX   
0721 CMP A #$22
0723 BEQ   $0714
0725 BRA   $0719
0727 JSR   $0A19
072A JSR   $00C7
072D CMP A #$88
072F BEQ   $0736
0731 LDA B #$9E
0733 JSR   $0B3F
0736 LDA A $AF
0738 BNE   $073F
073A BSR   $070E
073C STX   $C8
073E RTS   
073F JSR   $00C7
0742 BCS   $06C9
0744 JMP   $05F6
0747 JSR   $113B
074A PSH A 
074B CMP A #$8C
074D BEQ   $0753
074F CMP A #$88
0751 BNE   $06F6
0753 DEC   $00B2
0756 BNE   $075C
0758 PUL A 
0759 JMP   $05F8
075C JSR   $00BF
075F BSR   $0767
0761 CMP A #$2C
0763 BEQ   $0753
0765 INS   
0766 RTS   
0767 LDX   #$0000
076A STX   $8E
076C BCC   $0766
076E SUB A #$30
0770 STA A $58
0772 LDA A $8E
0774 LDA B $8F
0776 CMP A #$18
0778 BHI   $0751
077A ASL B 
077B ROL A 
077C ASL B 
077D ROL A 
077E ADD B $8F
0780 ADC A $8E
0782 ASL B 
0783 ROL A 
0784 ADD B $58
0786 ADC A #$00
0788 STA A $8E
078A STA B $8F
078C JSR   $00BF
078F BRA   $076C
0791 JSR   $0C29
0794 STX   $9E
0796 LDA B #$A9
0798 JSR   $0B3F
079B LDA A $5C
079D PSH A 
079E JSR   $0A19
07A1 PUL A 
07A2 ROR A 
07A3 JSR   $0A0F
07A6 BEQ   $07F1
07A8 LDX   $B1
07AA LDA A $82
07AC CMP A 2,X
07AE BHI   $07D3
07B0 BCS   $07B8
07B2 LDA B $83
07B4 CMP B 3,X
07B6 BCC   $07D3
07B8 LDA A $7C
07BA CMP A $B1
07BC BHI   $07D3
07BE BCS   $07C6
07C0 LDA B $7C
07C2 CMP B $B2
07C4 BHI   $07D3
07C6 LDA B 0,X
07C8 JSR   $0F01
07CB LDX   $AD
07CD JSR   $105F
07D0 LDX   #$00AF
07D3 STX   $AD
07D5 JSR   $109B
07D8 TPA   
07D9 PSH A 
07DA STS   $78
07DC SEI   
07DD LDX   $AD
07DF TXS   
07E0 LDX   $9E
07E2 PUL A 
07E3 STA A 0,X
07E5 PUL A 
07E6 PUL A 
07E7 STA A 2,X
07E9 PUL A 
07EA STA A 3,X
07EC LDS   $78
07EE PUL A 
07EF TAP   
07F0 RTS   
07F1 JMP   $1452
07F4 JSR   $087C
07F7 JSR   $00C7
07FA BEQ   $0834	JSR PRTCRLF
07FC BEQ   $084C
07FE CMP A #$9A
0800 BEQ   $085E
0802 CMP A #$9D
0804 BEQ   $085E
0806 CMP A #$2C
0808 BEQ   $084D
080A CMP A #$3B
080C BEQ   $0874
080E JSR   $0A19
0811 LDX   $B1
0813 LDA A $5C
0815 BNE   $07F4
0817 JSR   $15EF
081A JSR   $0F0A
081D LDX   $B1
081F LDA A $0B
0821 ADD A 0,X
0823 CMP A $0C
0825 BLS   $0829
0827 BSR   $0834	JSR PRTCRLF
0829 BSR   $087C
082B BSR   $0890
082D BRA   $07F7
082F CLR   0,X
0831 LDX   #$000F

PRTCRLF:

0834 LDA A #$0D
0836 STA A $0B
0838 BSR   $0895
083A LDA A #$0A
083C BSR   $0895
083E PSH B 
083F LDA B $0A
0841 BEQ   $0849
0843 CLR A 
0844 BSR   $0895
0846 DEC B 
0847 BNE   $0844
0849 STA B $0B
084B PUL B 
084C RTS   
084D LDA B $0B
084F CMP B $0D
0851 BCS   $0857
0853 BSR   $0834
0855 BRA   $0874
0857 SUB B #$0E
0859 BCC   $0857
085B NEG B 
085C BRA   $086F
085E PSH A 
085F JSR   $1138
0862 CMP A #$29
0864 BNE   $08CD
0866 PUL A 
0867 CMP A #$9D
0869 BEQ   $086F
086B SUB B $0B
086D BLS   $0874
086F BSR   $0890
0871 DEC B 
0872 BNE   $086F
0874 JSR   $00BF
0877 BRA   $07FC

PRTSTR:

0879 JSR   $0F0B	PRINT STR
087C JSR   $107D	INPUT STR
087F INC B 
0880 DEC B 
0881 BEQ   $084C
0883 LDA A 0,X
0885 BSR   $0895
0887 INX   
0888 CMP A #$0D
088A BNE   $0880
088C BSR   $083E
088E BRA   $0880
0890 LDA A #$20
0892 CPX   #$863F

0895 TST   $0111
0898 BNE   $08B1
089A PSH A 
089B CMP A #$20
089D BCS   $08AA
089F LDA A $0B
08A1 CMP A $0C
08A3 BNE   $08A7
08A5 BSR   $0834
08A7 INC A 
08A8 STA A $0B
08AA PUL A 
08AB PSH B 
08AC TAB   
08AD JSR   $FF81	JSR OUTCH - Print char on terminal
08B0 PUL B 
08B1 RTS   
08B2 SWI   
08B3 ***   52
08B4 ***   45
08B5 LSR A 
08B6 CLR A 
08B7 BRA   $08FF
08B9 ***   52
08BA CLR A 
08BB TST A 
08BC BRA   $0911
08BE LSR B 
08BF ***   41
08C0 ***   52
08C1 AND B $0D
08C3 CLV   
08C4 ***   00
08C5 LDA A $5F
08C7 BEQ   $08D0
08C9 LDX   $94
08CB STX   $8A
08CD JMP   $0B49
08D0 LDX   #$08B1
08D3 BSR   $0879	JSR PRTSTR
08D5 LDX   $92
08D7 STX   $C8
08D9 RTS   
08DA CLR   $0111
08DD CMP A #$22
08DF BNE   $08EB
08E1 JSR   $0B0A
08E4 LDA B #$3B
08E6 JSR   $0B3F
08E9 BSR   $087C
08EB JSR   $0E45
08EE BSR   $08F9	JSR INPUT STR
08F0 LDA A $10
08F2 BNE   $0903
08F4 CLC   
08F5 TPA   
08F6 JMP   $0635

INPUT STR:

08F9 BSR   $0893
08FB BSR   $0890
08FD JMP   $03EC
0900 LDX   $96
0902 LDA A #$4F
0904 STA A $5F
0906 STX   $98
0908 JSR   $0C29
090B STX   $9E
090D LDX   $C8
090F STX   $8E
0911 LDX   $98
0913 LDA A 0,X
0915 BNE   $0920
0917 LDA A $5F
0919 BNE   $0969
091B JSR   $0893
091E BSR   $08F9	JSR INPUT STR
0920 STX   $C8
0922 JSR   $00BF
0925 LDA B $5C
0927 BEQ   $0945
0929 LDX   $C8
092B STA A $58
092D CMP A #$22
092F BEQ   $0938
0931 DEX   
0932 LDA A #$3A
